,Driver,Gap
0,LEC,0.0
1,VER,0.015701228060332858
2,RUS,0.35888521280770835
3,SAI,0.3835585711882451
4,PER,0.41720405988896975
5,ALO,0.42281164133908516
6,NOR,0.5035608142208244
7,PIA,0.5809454382324911
8,HAM,0.6112263780631273
9,HUL,0.7693601749565331
10,STR,0.8972130320192869
11,TSU,1.081141703583243
12,ALB,1.18432120226546
13,RIC,1.2482476307968366
14,MAG,1.5297482195928782
15,BOT,1.7843324174283564
16,ZHO,1.7854539337183857
17,SAR,1.8000336454886892
18,OCO,1.8258285201592555
19,GAS,1.999663545112978
20,VER,0.0
21,LEC,0.3646881287726388
22,PER,0.3829796963599872
23,ALO,0.42756539235413554
24,PIA,0.7053685750868901
25,NOR,0.7545271629778796
26,STR,0.8894274739345228
27,RUS,0.9648801902323124
28,HAM,1.1295042985183825
29,TSU,1.2289646972745598
30,BEA,1.337570879824403
31,ALB,1.723980245107017
32,MAG,1.7697091640753635
33,RIC,1.775425278946419
34,HUL,1.809721968172687
35,BOT,1.9514816169745839
36,OCO,2.2898756173404067
37,GAS,2.2944485092372475
38,SAR,2.348179989025062
39,,
40,VER,0.0
41,SAI,0.3556609365737944
42,PER,0.47289731937034135
43,LEC,0.5124152012118761
44,NOR,0.5269050912204327
45,PIA,0.8654416123295745
46,ALO,1.0472238688006157
47,RUS,1.0656655469933445
48,STR,1.1394322597642033
49,TSU,1.149970361588606
50,HAM,1.3765395508133933
51,ALB,1.600474214582084
52,BOT,1.8770993874728275
53,MAG,1.9917012448132785
54,OCO,2.2419811631429862
55,HUL,2.7148784825133276
56,GAS,2.7227820588816347
57,RIC,2.8584601198708914
58,ZHO,2.9941381808601673
59,VER,0.0
60,PER,0.07483247729514893
61,NOR,0.3310770207603451
62,SAI,0.5499053255779669
63,ALO,0.5544406272322236
64,PIA,0.6383437078358701
65,HAM,0.6451466603172473
66,LEC,0.6678231685884992
67,RUS,0.9195324103994386
68,TSU,1.3787317028923818
69,RIC,1.4456274022925852
70,HUL,1.4705715613909738
71,BOT,1.582820277333697
72,ALB,1.7200131523747928
73,OCO,1.8299942174903956
74,STR,2.071499030579269
75,GAS,2.1792124448677357
76,MAG,2.1928183498304903
77,SAR,2.2018889531389876
78,ZHO,2.2064242547932444
79,VER,0.0
80,PER,0.3437967115097189
81,ALO,0.52103352551783
82,NOR,0.5391842835789127
83,PIA,0.6544949818492415
84,LEC,0.6715780482596679
85,SAI,0.6801195814648734
86,RUS,0.8253256459534597
87,HUL,1.0079009182148224
88,BOT,1.0730301089045589
89,STR,1.257740764467219
90,RIC,1.3602391629297468
91,OCO,1.6688020499679719
92,ALB,1.6880204996796957
93,GAS,1.7371343156096624
94,ZHO,1.9698910954516324
95,MAG,1.9816357036088073
96,HAM,2.042494127695918
97,TSU,2.2272047832585935
98,SAR,2.880632073457194
99,VER,0.0
100,LEC,0.16162125606080324
101,SAI,0.24529750919865503
102,PER,0.2510287594135717
103,NOR,0.4046262651734785
104,PIA,0.49747251865521663
105,HAM,0.5226900196008792
106,GAS,0.8424937815935162
107,RUS,0.9468025355050875
108,HUL,1.037356288900862
109,TSU,1.0614275398035349
110,STR,1.0728900402333847
111,OCO,1.1095700416088805
112,ALB,1.2631675473687873
113,ALO,1.3594525509794788
114,BOT,1.4007175525269016
115,SAR,1.4282275535585276
116,RIC,1.5772400591465077
117,MAG,1.5795325592324712
118,ZHO,1.8145138180442661
119,VER,0.0
120,PIA,0.09900195328177838
121,NOR,0.12174564525193078
122,LEC,0.2996815883124231
123,SAI,0.6515398817328137
124,RUS,0.6528777459663387
125,TSU,0.8187729109250114
126,HAM,1.0141010890214992
127,HUL,1.101062264201439
128,RIC,1.2415380087228902
129,PER,1.284349664196088
130,OCO,1.5519225109036079
131,STR,1.666978834987838
132,GAS,1.6977497123591971
133,ALB,1.9452545955636527
134,BOT,2.5151847590506646
135,ZHO,2.7934605196264792
136,MAG,2.8202178042972257
137,ALO,2.9045032510100963
138,,
139,LEC,0.0
140,PIA,0.21915468905651142
141,SAI,0.35292443432475407
142,NOR,0.3870784118400535
143,RUS,0.388501494236531
144,VER,0.4226554717518103
145,HAM,0.49950192116123393
146,TSU,0.8367724491248159
147,GAS,0.8908495801906998
148,ALB,0.9648498648071685
149,OCO,1.4444286324178177
150,HUL,1.6650064038707866
151,RIC,1.7247758645225608
152,STR,1.8400455386366963
153,MAG,2.070584886864947
154,ALO,2.488971111427365
155,SAR,2.4903941938238225
156,PER,2.5473174896826616
157,BOT,3.1905507328874405
158,ZHO,3.924861249466358
159,RUS,0.0
160,HAM,0.3303504223467352
161,VER,0.35962197875720714
162,NOR,0.3888935351676791
163,PIA,0.503191993532366
164,RIC,0.6077332664269086
165,ALO,0.6774274483565972
166,TSU,0.7819687212511399
167,ALB,1.0356555434752235
168,STR,1.2781912965905629
169,LEC,1.3227955730255612
170,SAI,1.3743692676535222
171,SAR,1.3855203367622866
172,MAG,1.6364193917091694
173,GAS,1.669872599035423
174,PER,2.207911683532643
175,BOT,2.263667029076406
176,OCO,2.3598450001393854
177,HUL,3.116723815895835
178,ZHO,3.5544032784143136
179,NOR,0.0
180,VER,0.028017875404522413
181,HAM,0.4454842189316754
182,RUS,0.44828600647213956
183,LEC,0.4875110320384391
184,SAI,0.4945155008895797
185,GAS,0.6640236470868467
186,PIA,0.8797612877015538
187,PER,0.9399997198212551
188,OCO,1.017048877183642
189,ALO,1.0436658588179322
190,BOT,1.1823543420702525
191,HUL,1.2986285249989589
192,STR,1.3854839387529305
193,ZHO,1.8982110586554277
194,MAG,2.1769889189302805
195,TSU,2.2442318199011027
196,RIC,2.3703122592213934
197,ALB,2.4795819732989792
198,SAR,2.9783001554992152
199,VER,0.0
200,NOR,0.6281680505022399
201,RUS,0.8178623627826143
202,SAI,0.8349659483160838
203,HAM,0.9158192617470737
204,LEC,1.1350561308579845
205,PIA,1.1412756165065288
206,PER,1.2905432720714194
207,HUL,1.4740180987032492
208,OCO,1.4926765556488604
209,RIC,1.5159996268308746
210,MAG,1.6061821687346478
211,GAS,1.624840625680259
212,TSU,1.7072488105233905
213,ALO,2.0602046210778413
214,ALB,2.2110271480548738
215,STR,2.340081475262011
216,BOT,2.383617874801756
217,SAR,2.397611717510965
218,ZHO,2.716360356998498
219,RUS,0.0
220,HAM,0.19925657488434062
221,NOR,0.24586630000349402
222,VER,0.4474533611438031
223,PIA,0.48707162749506766
224,HUL,0.6047611834209106
225,SAI,0.8040177583052677
226,STR,0.8925762360316376
227,ALB,0.9566646080704715
228,ALO,1.0615364895885542
229,LEC,1.4891807175567084
230,SAR,1.5800696815390467
231,TSU,1.6896025355690496
232,ZHO,2.386417926100283
233,RIC,2.4819678625945247
234,BOT,7.704587562194845
235,MAG,8.25691280485673
236,OCO,10.181894452277467
237,PER,14.599331150444536
238,GAS,16.295925144781457
239,NOR,0.0
240,PIA,0.029244819014438116
241,VER,0.061148257939293425
242,SAI,0.6234463689898495
243,HAM,0.8334773419118073
244,LEC,0.8826618102542989
245,ALO,1.084716923445043
246,STR,1.1272548420115105
247,TSU,1.188403099950804
248,RIC,1.2960772063221906
249,HUL,1.448947851170443
250,BOT,1.5380116181690038
251,ALB,1.5978305661531074
252,SAR,1.7493719010461701
253,MAG,1.7560184508221752
254,PER,3.5346351708827837
255,RUS,3.6436385872093786
256,ZHO,3.735360974118338
257,OCO,3.7513126935807652
258,GAS,3.9068419583394167
259,VER,0.0
260,LEC,0.5258088176813147
261,PER,0.5355296529661755
262,HAM,0.5973895138698536
263,NOR,0.726411509468967
264,PIA,0.7670622752056796
265,RUS,0.8271547115121137
266,SAI,0.8421778205887193
267,ALO,0.9711998161878326
268,OCO,1.149709700509891
269,ALB,1.1611979603920086
270,GAS,1.3043593527691115
271,RIC,1.3458938308044397
272,BOT,1.4183582392916072
273,STR,2.2596523475817105
274,HUL,2.7828100283671655
275,MAG,2.952482789702979
276,TSU,3.0346680334750196
277,SAR,3.5975927676985457
278,ZHO,4.079215970448661
279,NOR,0.0
280,PIA,0.1374059273639604
281,RUS,0.14244834671675413
282,LEC,0.16892104831898389
283,SAI,0.17648467734819237
284,HAM,0.23447249990546354
285,VER,0.42230262079746866
286,PER,0.9265445560780055
287,ALB,1.2253079027317415
288,HUL,1.275732096259786
289,ALO,1.3791016929923083
290,RIC,1.4522167736079785
291,MAG,1.728289233174071
292,GAS,1.7787134267021336
293,OCO,1.8114891524953645
294,TSU,2.039658628209809
295,STR,2.125379757207517
296,COL,2.185888789441185
297,BOT,2.23631298296923
298,ZHO,2.669961047310493
299,LEC,0.0
300,PIA,0.31667735411632436
301,SAI,0.4340748779164524
302,PER,0.44196714842401963
303,RUS,0.5021457110442464
304,VER,0.6491392492477692
305,HAM,0.9115572436245318
306,ALO,0.9904799487002465
307,COL,1.0930794652986773
308,ALB,1.455137374833531
309,BEA,1.5814137029546773
310,TSU,1.6475114684555832
311,GAS,1.6997977605682426
312,HUL,1.7126227001430516
313,STR,1.9780002959601535
314,RIC,2.152616780940169
315,NOR,2.213781877373847
316,BOT,2.2226606816948653
317,ZHO,2.8422039165392396
318,OCO,3.096729640408435
319,NOR,0.0
320,PIA,0.12845573862049134
321,VER,0.17313599553197556
322,LEC,0.2479754258586922
323,HAM,0.3529740296006571
324,RUS,0.38201619659312896
325,SAI,0.651214744484779
326,HUL,0.6590337894442773
327,ALO,0.7696174253001875
328,TSU,0.8533929070092104
329,ALB,1.0600390952247953
330,COL,1.0678581401842935
331,PER,1.1773247696174116
332,MAG,1.2599832449036583
333,OCO,1.3895559899469418
334,RIC,1.742530019547599
335,STR,1.7525830773526818
336,GAS,1.9960904775202366
337,BOT,2.2865121474448444
338,ZHO,2.824909243228144
339,NOR,0.0
340,VER,0.03357521932200359
341,SAI,0.3487490523123608
342,LEC,0.4440593523231849
343,PIA,0.6715043864399486
344,RUS,0.6974981046247216
345,GAS,0.7451532546301337
346,PER,0.7473193978121929
347,ALO,1.0603270876204909
348,LAW,1.0928192353514572
349,MAG,1.2390339001408053
350,TSU,1.2736921910538308
351,HUL,1.3148489115130495
352,OCO,1.3722517058377515
353,STR,1.5477093035849692
354,ALB,1.863966208166364
355,COL,1.875879995667713
356,BOT,1.9733564388606117
357,HAM,1.975522582042671
358,ZHO,2.055669879779049
359,SAI,0.0
360,VER,0.29626313433229995
361,NOR,0.4134516630237368
362,LEC,0.420035288231115
363,RUS,0.5398572670054994
364,HAM,0.9282911542411691
365,MAG,1.2377215389882255
366,GAS,1.2456218892370867
367,ALB,1.372027493218868
368,HUL,1.3812445685092127
369,TSU,1.5576857240671096
370,LAW,1.601137650435847
371,ALO,1.609038000684708
372,STR,1.7749453559107775
373,BOT,1.9053011350169895
374,COL,2.1225607668606763
375,PIA,2.173913043478256
376,PER,2.192347194058945
377,OCO,2.200247544307806
378,ZHO,2.7993574381797655
379,VER,0.0
380,RUS,0.06830601092897022
381,NOR,0.31296572280180024
382,PIA,0.38375558867361836
383,LEC,0.41231992051665156
384,HAM,0.6097863884749126
385,SAI,0.6470442126179842
386,ALO,0.8544461003477426
387,MAG,1.07675111773473
388,PER,1.1239443616492812
389,GAS,1.1388474913065096
390,ZHO,1.2183308494784015
391,BOT,1.5039741679085923
392,TSU,1.5536512667660267
393,STR,1.727521112767021
394,ALB,2.3224043715847054
395,LAW,2.3484848484848553
396,HUL,2.3869846000993507
397,COL,2.5757575757575735
398,OCO,2.7247888723298592
399,NOR,0.0
400,PIA,0.2530419516919949
401,SAI,0.27725649252375956
402,HUL,0.35232156910224205
403,VER,0.42375446455595894
404,GAS,0.47097281917791123
405,RUS,0.6501604213330179
406,ALO,0.7276469519946718
407,BOT,0.7373327683273742
408,PER,0.8099763908226852
409,LEC,0.8559840184030606
410,TSU,0.9976390822689002
411,LAW,1.061807615473086
412,MAG,1.2555239421272548
413,STR,1.37296446516133
414,ALB,1.484351352987468
415,ZHO,1.5557842484411848
416,HAM,1.5642593377323104
417,COL,1.5945275137720287
418,DOO,1.8281978327986017
