index,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
644,0 days 02:57:33.127000,NOR,4,0 days 00:01:35.721000,53.0,4.0,,,0 days 00:00:34.301000,0 days 00:00:42.947000,0 days 00:00:18.473000,0 days 02:56:32.579000,0 days 02:57:15.526000,0 days 02:57:33.999000,281.0,301.0,257.0,302.0,False,HARD,27.0,True,McLaren,0 days 02:55:57.406000,2024-04-07 06:56:59.040,1,5.0,False,,False,True
211,0 days 01:05:13.019000,LEC,16,0 days 00:02:34.543000,1.0,1.0,0 days 00:26:04.404000,0 days 01:05:12.799000,,0 days 00:01:17.828000,0 days 00:00:37.701000,,0 days 01:04:37.567000,0 days 01:05:15.480000,275.0,174.0,,151.0,False,MEDIUM,1.0,True,Ferrari,0 days 01:02:40.422000,2024-04-07 05:03:42.056,25,8.0,False,,False,False
212,0 days 01:33:44.680000,LEC,16,,2.0,2.0,0 days 01:31:36.027000,,,0 days 00:00:47.727000,0 days 00:00:46.919000,,0 days 01:33:00.010000,0 days 01:33:47.016000,254.0,260.0,57.0,148.0,False,MEDIUM,1.0,True,Ferrari,0 days 01:30:58.774000,2024-04-07 05:32:00.408,1,8.0,False,,False,False
213,0 days 01:36:17.685000,LEC,16,,3.0,2.0,,,0 days 00:01:30.624000,0 days 00:00:43.564000,0 days 00:00:18.878000,0 days 01:35:17.765000,0 days 01:36:01.186000,0 days 01:36:20.001000,275.0,298.0,253.0,293.0,False,MEDIUM,2.0,True,Ferrari,0 days 01:33:44.680000,2024-04-07 05:34:46.314,1,14.0,False,,False,False
214,0 days 01:37:55.953000,LEC,16,0 days 00:01:38.268000,4.0,2.0,,,0 days 00:00:35.805000,0 days 00:00:43.656000,0 days 00:00:18.807000,0 days 01:36:55.739000,0 days 01:37:39.395000,0 days 01:37:58.202000,,297.0,254.0,301.0,True,MEDIUM,3.0,True,Ferrari,0 days 01:36:17.685000,2024-04-07 05:37:19.319,1,14.0,False,,False,True
215,0 days 01:39:33.765000,LEC,16,0 days 00:01:37.812000,5.0,2.0,,,0 days 00:00:35.265000,0 days 00:00:43.755000,0 days 00:00:18.792000,0 days 01:38:33.467000,0 days 01:39:17.222000,0 days 01:39:36.014000,271.0,297.0,251.0,295.0,True,MEDIUM,4.0,True,Ferrari,0 days 01:37:55.953000,2024-04-07 05:38:57.587,1,12.0,False,,False,True
216,0 days 01:41:11.786000,LEC,16,0 days 00:01:38.021000,6.0,2.0,,,0 days 00:00:35.450000,0 days 00:00:43.788000,0 days 00:00:18.783000,0 days 01:40:11.464000,0 days 01:40:55.252000,0 days 01:41:14.035000,273.0,297.0,252.0,297.0,False,MEDIUM,5.0,True,Ferrari,0 days 01:39:33.765000,2024-04-07 05:40:35.399,1,11.0,False,,False,True
217,0 days 01:42:49.973000,LEC,16,0 days 00:01:38.187000,7.0,2.0,,,0 days 00:00:35.725000,0 days 00:00:43.707000,0 days 00:00:18.755000,0 days 01:41:49.760000,0 days 01:42:33.467000,0 days 01:42:52.222000,271.0,297.0,252.0,298.0,False,MEDIUM,6.0,True,Ferrari,0 days 01:41:11.786000,2024-04-07 05:42:13.420,1,11.0,False,,False,True
218,0 days 01:44:27.893000,LEC,16,0 days 00:01:37.920000,8.0,2.0,,,0 days 00:00:35.499000,0 days 00:00:43.706000,0 days 00:00:18.715000,0 days 01:43:27.721000,0 days 01:44:11.427000,0 days 01:44:30.142000,273.0,299.0,256.0,302.0,False,MEDIUM,7.0,True,Ferrari,0 days 01:42:49.973000,2024-04-07 05:43:51.607,1,9.0,False,,False,True
219,0 days 01:46:06.106000,LEC,16,0 days 00:01:38.213000,9.0,2.0,,,0 days 00:00:35.682000,0 days 00:00:43.768000,0 days 00:00:18.763000,0 days 01:45:05.824000,0 days 01:45:49.592000,0 days 01:46:08.355000,272.0,300.0,256.0,301.0,False,MEDIUM,8.0,True,Ferrari,0 days 01:44:27.893000,2024-04-07 05:45:29.527,1,7.0,False,,False,True
220,0 days 01:47:45.140000,LEC,16,0 days 00:01:39.034000,10.0,2.0,,,0 days 00:00:36.074000,0 days 00:00:44.059000,0 days 00:00:18.901000,0 days 01:46:44.429000,0 days 01:47:28.488000,0 days 01:47:47.389000,,299.0,257.0,301.0,False,MEDIUM,9.0,True,Ferrari,0 days 01:46:06.106000,2024-04-07 05:47:07.740,1,7.0,False,,False,True
221,0 days 01:49:24.333000,LEC,16,0 days 00:01:39.193000,11.0,2.0,,,0 days 00:00:36.228000,0 days 00:00:44.179000,0 days 00:00:18.786000,0 days 01:48:23.617000,0 days 01:49:07.796000,0 days 01:49:26.582000,270.0,298.0,258.0,297.0,False,MEDIUM,10.0,True,Ferrari,0 days 01:47:45.140000,2024-04-07 05:48:46.774,1,7.0,False,,False,True
222,0 days 01:51:03.216000,LEC,16,0 days 00:01:38.883000,12.0,2.0,,,0 days 00:00:35.996000,0 days 00:00:43.969000,0 days 00:00:18.918000,0 days 01:50:02.578000,0 days 01:50:46.547000,0 days 01:51:05.465000,271.0,298.0,256.0,297.0,False,MEDIUM,11.0,True,Ferrari,0 days 01:49:24.333000,2024-04-07 05:50:25.967,1,5.0,False,,False,True
223,0 days 01:52:41.695000,LEC,16,0 days 00:01:38.479000,13.0,2.0,,,0 days 00:00:35.607000,0 days 00:00:43.981000,0 days 00:00:18.891000,0 days 01:51:41.072000,0 days 01:52:25.053000,0 days 01:52:43.944000,269.0,294.0,252.0,292.0,False,MEDIUM,12.0,True,Ferrari,0 days 01:51:03.216000,2024-04-07 05:52:04.850,1,4.0,False,,False,True
224,0 days 01:54:20.290000,LEC,16,0 days 00:01:38.595000,14.0,2.0,,,0 days 00:00:35.883000,0 days 00:00:43.792000,0 days 00:00:18.920000,0 days 01:53:19.827000,0 days 01:54:03.619000,0 days 01:54:22.539000,272.0,291.0,251.0,293.0,False,MEDIUM,13.0,True,Ferrari,0 days 01:52:41.695000,2024-04-07 05:53:43.329,1,4.0,False,,False,True
225,0 days 01:55:58.462000,LEC,16,0 days 00:01:38.172000,15.0,2.0,,,0 days 00:00:35.721000,0 days 00:00:43.614000,0 days 00:00:18.837000,0 days 01:54:58.260000,0 days 01:55:41.874000,0 days 01:56:00.711000,273.0,294.0,252.0,294.0,False,MEDIUM,14.0,True,Ferrari,0 days 01:54:20.290000,2024-04-07 05:55:21.924,1,4.0,False,,False,True
226,0 days 01:57:36.338000,LEC,16,0 days 00:01:37.876000,16.0,2.0,,,0 days 00:00:35.533000,0 days 00:00:43.482000,0 days 00:00:18.861000,0 days 01:56:36.244000,0 days 01:57:19.726000,0 days 01:57:38.587000,275.0,292.0,252.0,293.0,False,MEDIUM,15.0,True,Ferrari,0 days 01:55:58.462000,2024-04-07 05:57:00.096,1,2.0,False,,False,True
227,0 days 01:59:14.194000,LEC,16,0 days 00:01:37.856000,17.0,2.0,,,0 days 00:00:35.435000,0 days 00:00:43.554000,0 days 00:00:18.867000,0 days 01:58:14.022000,0 days 01:58:57.576000,0 days 01:59:16.443000,274.0,292.0,253.0,295.0,False,MEDIUM,16.0,True,Ferrari,0 days 01:57:36.338000,2024-04-07 05:58:37.972,1,1.0,False,,False,True
228,0 days 02:00:51.954000,LEC,16,0 days 00:01:37.760000,18.0,2.0,,,0 days 00:00:35.551000,0 days 00:00:43.501000,0 days 00:00:18.708000,0 days 01:59:51.994000,0 days 02:00:35.495000,0 days 02:00:54.203000,,292.0,252.0,295.0,True,MEDIUM,17.0,True,Ferrari,0 days 01:59:14.194000,2024-04-07 06:00:15.828,1,1.0,False,,False,True
229,0 days 02:02:29.477000,LEC,16,0 days 00:01:37.523000,19.0,2.0,,,0 days 00:00:35.393000,0 days 00:00:43.470000,0 days 00:00:18.660000,0 days 02:01:29.596000,0 days 02:02:13.066000,0 days 02:02:31.726000,275.0,293.0,253.0,295.0,True,MEDIUM,18.0,True,Ferrari,0 days 02:00:51.954000,2024-04-07 06:01:53.588,1,1.0,False,,False,True
230,0 days 02:04:06.957000,LEC,16,0 days 00:01:37.480000,20.0,2.0,,,0 days 00:00:35.344000,0 days 00:00:43.542000,0 days 00:00:18.594000,0 days 02:03:07.070000,0 days 02:03:50.612000,0 days 02:04:09.206000,274.0,293.0,254.0,294.0,True,MEDIUM,19.0,True,Ferrari,0 days 02:02:29.477000,2024-04-07 06:03:31.111,1,1.0,False,,False,True
231,0 days 02:05:45.160000,LEC,16,0 days 00:01:38.203000,21.0,2.0,,,0 days 00:00:35.888000,0 days 00:00:43.624000,0 days 00:00:18.691000,0 days 02:04:45.094000,0 days 02:05:28.718000,0 days 02:05:47.409000,275.0,295.0,254.0,298.0,False,MEDIUM,20.0,True,Ferrari,0 days 02:04:06.957000,2024-04-07 06:05:08.591,1,1.0,False,,False,True
232,0 days 02:07:22.904000,LEC,16,0 days 00:01:37.744000,22.0,2.0,,,0 days 00:00:35.399000,0 days 00:00:43.593000,0 days 00:00:18.752000,0 days 02:06:22.808000,0 days 02:07:06.401000,0 days 02:07:25.153000,,295.0,253.0,295.0,False,MEDIUM,21.0,True,Ferrari,0 days 02:05:45.160000,2024-04-07 06:06:46.794,1,2.0,False,,False,True
233,0 days 02:09:00.659000,LEC,16,0 days 00:01:37.755000,23.0,2.0,,,0 days 00:00:35.460000,0 days 00:00:43.550000,0 days 00:00:18.745000,0 days 02:08:00.613000,0 days 02:08:44.163000,0 days 02:09:02.908000,274.0,295.0,252.0,296.0,False,MEDIUM,22.0,True,Ferrari,0 days 02:07:22.904000,2024-04-07 06:08:24.538,1,2.0,False,,False,True
234,0 days 02:10:38.730000,LEC,16,0 days 00:01:38.071000,24.0,2.0,,,0 days 00:00:35.654000,0 days 00:00:43.621000,0 days 00:00:18.796000,0 days 02:09:38.562000,0 days 02:10:22.183000,0 days 02:10:40.979000,273.0,294.0,253.0,295.0,False,MEDIUM,23.0,True,Ferrari,0 days 02:09:00.659000,2024-04-07 06:10:02.293,1,2.0,False,,False,True
235,0 days 02:12:16.648000,LEC,16,0 days 00:01:37.918000,25.0,2.0,,,0 days 00:00:35.498000,0 days 00:00:43.731000,0 days 00:00:18.689000,0 days 02:11:16.477000,0 days 02:12:00.208000,0 days 02:12:18.897000,275.0,295.0,254.0,295.0,False,MEDIUM,24.0,True,Ferrari,0 days 02:10:38.730000,2024-04-07 06:11:40.364,1,2.0,False,,False,True
236,0 days 02:13:59.823000,LEC,16,0 days 00:01:43.175000,26.0,2.0,,0 days 02:14:00.746000,0 days 00:00:35.536000,0 days 00:00:46.559000,0 days 00:00:21.080000,0 days 02:12:54.433000,0 days 02:13:40.992000,0 days 02:14:02.072000,273.0,297.0,,298.0,False,MEDIUM,25.0,True,Ferrari,0 days 02:12:16.648000,2024-04-07 06:13:18.282,1,3.0,True,TRACK LIMITS AT TURN 9 LAP 26 ,False,False
237,0 days 02:15:55.446000,LEC,16,0 days 00:01:55.623000,27.0,3.0,0 days 02:14:24.012000,,0 days 00:00:54.455000,0 days 00:00:42.624000,0 days 00:00:18.544000,0 days 02:14:56.527000,0 days 02:15:39.151000,0 days 02:15:57.695000,276.0,295.0,254.0,293.0,False,HARD,1.0,True,Ferrari,0 days 02:13:59.823000,2024-04-07 06:15:01.457,1,7.0,False,,False,False
238,0 days 02:17:31.536000,LEC,16,0 days 00:01:36.090000,28.0,3.0,,,0 days 00:00:34.766000,0 days 00:00:42.802000,0 days 00:00:18.522000,0 days 02:16:32.461000,0 days 02:17:15.263000,0 days 02:17:33.785000,275.0,297.0,254.0,293.0,True,HARD,2.0,True,Ferrari,0 days 02:15:55.446000,2024-04-07 06:16:57.080,1,6.0,False,,False,True
239,0 days 02:19:07.893000,LEC,16,0 days 00:01:36.357000,29.0,3.0,,,0 days 00:00:34.918000,0 days 00:00:42.806000,0 days 00:00:18.633000,0 days 02:18:08.703000,0 days 02:18:51.509000,0 days 02:19:10.142000,,296.0,253.0,295.0,False,HARD,3.0,True,Ferrari,0 days 02:17:31.536000,2024-04-07 06:18:33.170,1,6.0,False,,False,True
240,0 days 02:20:44.118000,LEC,16,0 days 00:01:36.225000,30.0,3.0,,,0 days 00:00:34.913000,0 days 00:00:42.847000,0 days 00:00:18.465000,0 days 02:19:45.055000,0 days 02:20:27.902000,0 days 02:20:46.367000,,297.0,254.0,296.0,False,HARD,4.0,True,Ferrari,0 days 02:19:07.893000,2024-04-07 06:20:09.527,1,6.0,False,,False,True
241,0 days 02:22:20.319000,LEC,16,0 days 00:01:36.201000,31.0,3.0,,,0 days 00:00:34.794000,0 days 00:00:42.878000,0 days 00:00:18.529000,0 days 02:21:21.161000,0 days 02:22:04.039000,0 days 02:22:22.568000,,299.0,254.0,297.0,False,HARD,5.0,True,Ferrari,0 days 02:20:44.118000,2024-04-07 06:21:45.752,1,6.0,False,,False,True
242,0 days 02:23:56.463000,LEC,16,0 days 00:01:36.144000,32.0,3.0,,,0 days 00:00:34.901000,0 days 00:00:42.737000,0 days 00:00:18.506000,0 days 02:22:57.469000,0 days 02:23:40.206000,0 days 02:23:58.712000,279.0,300.0,258.0,301.0,False,HARD,6.0,True,Ferrari,0 days 02:22:20.319000,2024-04-07 06:23:21.953,1,5.0,False,,False,True
243,0 days 02:25:32.341000,LEC,16,0 days 00:01:35.878000,33.0,3.0,,,0 days 00:00:34.376000,0 days 00:00:42.930000,0 days 00:00:18.572000,0 days 02:24:33.088000,0 days 02:25:16.018000,0 days 02:25:34.590000,276.0,298.0,254.0,298.0,True,HARD,7.0,True,Ferrari,0 days 02:23:56.463000,2024-04-07 06:24:58.097,1,4.0,False,,False,True
244,0 days 02:27:08.661000,LEC,16,0 days 00:01:36.320000,34.0,3.0,,,0 days 00:00:34.925000,0 days 00:00:42.872000,0 days 00:00:18.523000,0 days 02:26:09.515000,0 days 02:26:52.387000,0 days 02:27:10.910000,277.0,296.0,255.0,297.0,False,HARD,8.0,True,Ferrari,0 days 02:25:32.341000,2024-04-07 06:26:33.975,1,3.0,False,,False,True
245,0 days 02:28:44.717000,LEC,16,0 days 00:01:36.056000,35.0,3.0,,,0 days 00:00:34.740000,0 days 00:00:42.872000,0 days 00:00:18.444000,0 days 02:27:45.650000,0 days 02:28:28.522000,0 days 02:28:46.966000,278.0,297.0,256.0,299.0,False,HARD,9.0,True,Ferrari,0 days 02:27:08.661000,2024-04-07 06:28:10.295,1,3.0,False,,False,True
246,0 days 02:30:21.398000,LEC,16,0 days 00:01:36.681000,36.0,3.0,,,0 days 00:00:35.315000,0 days 00:00:42.850000,0 days 00:00:18.516000,0 days 02:29:22.281000,0 days 02:30:05.131000,0 days 02:30:23.647000,276.0,300.0,257.0,298.0,False,HARD,10.0,True,Ferrari,0 days 02:28:44.717000,2024-04-07 06:29:46.351,1,3.0,False,,False,True
247,0 days 02:31:57.533000,LEC,16,0 days 00:01:36.135000,37.0,3.0,,,0 days 00:00:34.712000,0 days 00:00:42.789000,0 days 00:00:18.634000,0 days 02:30:58.359000,0 days 02:31:41.148000,0 days 02:31:59.782000,,298.0,256.0,297.0,False,HARD,11.0,True,Ferrari,0 days 02:30:21.398000,2024-04-07 06:31:23.032,1,3.0,False,,False,True
248,0 days 02:33:33.562000,LEC,16,0 days 00:01:36.029000,38.0,3.0,,,0 days 00:00:34.752000,0 days 00:00:42.737000,0 days 00:00:18.540000,0 days 02:32:34.534000,0 days 02:33:17.271000,0 days 02:33:35.811000,277.0,299.0,256.0,300.0,False,HARD,12.0,True,Ferrari,0 days 02:31:57.533000,2024-04-07 06:32:59.167,1,3.0,False,,False,True
249,0 days 02:35:09.255000,LEC,16,0 days 00:01:35.693000,39.0,3.0,,,0 days 00:00:34.610000,0 days 00:00:42.582000,0 days 00:00:18.501000,0 days 02:34:10.421000,0 days 02:34:53.003000,0 days 02:35:11.504000,280.0,301.0,255.0,303.0,True,HARD,13.0,True,Ferrari,0 days 02:33:33.562000,2024-04-07 06:34:35.196,1,3.0,False,,False,True
250,0 days 02:36:45.596000,LEC,16,0 days 00:01:36.341000,40.0,3.0,,,0 days 00:00:34.998000,0 days 00:00:42.799000,0 days 00:00:18.544000,0 days 02:35:46.502000,0 days 02:36:29.301000,0 days 02:36:47.845000,275.0,298.0,256.0,297.0,False,HARD,14.0,True,Ferrari,0 days 02:35:09.255000,2024-04-07 06:36:10.889,1,3.0,False,,False,True
251,0 days 02:38:21.047000,LEC,16,0 days 00:01:35.451000,41.0,3.0,,,0 days 00:00:34.356000,0 days 00:00:42.553000,0 days 00:00:18.542000,0 days 02:37:22.201000,0 days 02:38:04.754000,0 days 02:38:23.296000,277.0,298.0,256.0,298.0,True,HARD,15.0,True,Ferrari,0 days 02:36:45.596000,2024-04-07 06:37:47.230,1,3.0,False,,False,True
252,0 days 02:39:56.844000,LEC,16,0 days 00:01:35.797000,42.0,3.0,,,0 days 00:00:34.362000,0 days 00:00:43.019000,0 days 00:00:18.416000,0 days 02:38:57.658000,0 days 02:39:40.677000,0 days 02:39:59.093000,278.0,297.0,257.0,299.0,False,HARD,16.0,True,Ferrari,0 days 02:38:21.047000,2024-04-07 06:39:22.681,2,3.0,False,,False,True
253,0 days 02:41:32.557000,LEC,16,0 days 00:01:35.713000,43.0,3.0,,,0 days 00:00:34.546000,0 days 00:00:42.666000,0 days 00:00:18.501000,0 days 02:40:33.639000,0 days 02:41:16.305000,0 days 02:41:34.806000,277.0,299.0,256.0,298.0,False,HARD,17.0,True,Ferrari,0 days 02:39:56.844000,2024-04-07 06:40:58.478,1,3.0,False,,False,True
254,0 days 02:43:08.242000,LEC,16,0 days 00:01:35.685000,44.0,3.0,,,0 days 00:00:34.483000,0 days 00:00:42.776000,0 days 00:00:18.426000,0 days 02:42:09.289000,0 days 02:42:52.065000,0 days 02:43:10.491000,279.0,301.0,257.0,301.0,False,HARD,18.0,True,Ferrari,0 days 02:41:32.557000,2024-04-07 06:42:34.191,1,3.0,False,,False,True
255,0 days 02:44:43.981000,LEC,16,0 days 00:01:35.739000,45.0,3.0,,,0 days 00:00:34.489000,0 days 00:00:42.616000,0 days 00:00:18.634000,0 days 02:43:44.980000,0 days 02:44:27.596000,0 days 02:44:46.230000,276.0,297.0,256.0,296.0,False,HARD,19.0,True,Ferrari,0 days 02:43:08.242000,2024-04-07 06:44:09.876,1,3.0,False,,False,True
256,0 days 02:46:20.759000,LEC,16,0 days 00:01:36.778000,46.0,3.0,,,0 days 00:00:35.285000,0 days 00:00:42.882000,0 days 00:00:18.611000,0 days 02:45:21.515000,0 days 02:46:04.397000,0 days 02:46:23.008000,277.0,298.0,256.0,299.0,False,HARD,20.0,True,Ferrari,0 days 02:44:43.981000,2024-04-07 06:45:45.615,1,4.0,False,,False,True
257,0 days 02:47:56.681000,LEC,16,0 days 00:01:35.922000,47.0,3.0,,,0 days 00:00:34.607000,0 days 00:00:42.757000,0 days 00:00:18.558000,0 days 02:46:57.615000,0 days 02:47:40.372000,0 days 02:47:58.930000,275.0,299.0,256.0,297.0,False,HARD,21.0,True,Ferrari,0 days 02:46:20.759000,2024-04-07 06:47:22.393,1,4.0,False,,False,True
258,0 days 02:49:32.183000,LEC,16,0 days 00:01:35.502000,48.0,3.0,,,0 days 00:00:34.429000,0 days 00:00:42.600000,0 days 00:00:18.473000,0 days 02:48:33.359000,0 days 02:49:15.959000,0 days 02:49:34.432000,277.0,298.0,256.0,299.0,False,HARD,22.0,True,Ferrari,0 days 02:47:56.681000,2024-04-07 06:48:58.315,1,4.0,False,,False,True
259,0 days 02:51:07.726000,LEC,16,0 days 00:01:35.543000,49.0,3.0,,,0 days 00:00:34.412000,0 days 00:00:42.697000,0 days 00:00:18.434000,0 days 02:50:08.844000,0 days 02:50:51.541000,0 days 02:51:09.975000,276.0,298.0,256.0,298.0,False,HARD,23.0,True,Ferrari,0 days 02:49:32.183000,2024-04-07 06:50:33.817,1,4.0,False,,False,True
260,0 days 02:52:43,LEC,16,0 days 00:01:35.274000,50.0,3.0,,,0 days 00:00:34.352000,0 days 00:00:42.548000,0 days 00:00:18.374000,0 days 02:51:44.327000,0 days 02:52:26.875000,0 days 02:52:45.249000,280.0,298.0,257.0,299.0,True,HARD,24.0,True,Ferrari,0 days 02:51:07.726000,2024-04-07 06:52:09.360,1,4.0,False,,False,True
261,0 days 02:54:18.199000,LEC,16,0 days 00:01:35.199000,51.0,3.0,,,0 days 00:00:34.245000,0 days 00:00:42.492000,0 days 00:00:18.462000,0 days 02:53:19.494000,0 days 02:54:01.986000,0 days 02:54:20.448000,282.0,299.0,256.0,300.0,True,HARD,25.0,True,Ferrari,0 days 02:52:43,2024-04-07 06:53:44.634,1,4.0,False,,False,True
262,0 days 02:55:53.515000,LEC,16,0 days 00:01:35.316000,52.0,3.0,,,0 days 00:00:34.299000,0 days 00:00:42.573000,0 days 00:00:18.444000,0 days 02:54:54.747000,0 days 02:55:37.320000,0 days 02:55:55.764000,281.0,299.0,256.0,299.0,False,HARD,26.0,True,Ferrari,0 days 02:54:18.199000,2024-04-07 06:55:19.833,1,4.0,False,,False,True
