Driver,Points,GP
ALB,0,Australia
ALO,4,Australia
BEA,0,Australia
BOT,0,Australia
GAS,0,Australia
HAM,0,Australia
HUL,2,Australia
LEC,19,Australia
MAG,1,Australia
NOR,15,Australia
OCO,0,Australia
PER,10,Australia
PIA,12,Australia
RIC,0,Australia
RUS,0,Australia
SAI,25,Australia
SAR,0,Australia
STR,8,Australia
TSU,6,Australia
VER,0,Australia
ZHO,0,Australia
ALB,0,Bahrain
ALO,2,Bahrain
BOT,0,Bahrain
GAS,0,Bahrain
HAM,6,Bahrain
HUL,0,Bahrain
LEC,12,Bahrain
MAG,0,Bahrain
NOR,8,Bahrain
OCO,0,Bahrain
PER,18,Bahrain
PIA,4,Bahrain
RIC,0,Bahrain
RUS,10,Bahrain
SAI,15,Bahrain
SAR,0,Bahrain
STR,1,Bahrain
TSU,0,Bahrain
VER,26,Bahrain
ZHO,0,Bahrain
ALB,0,China
ALO,7,China
BEA,0,China
BOT,0,China
GAS,0,China
HAM,9,China
HUL,1,China
LEC,17,China
MAG,0,China
NOR,21,China
OCO,0,China
PER,21,China
PIA,6,China
RIC,0,China
RUS,9,China
SAI,14,China
SAR,0,China
STR,0,China
TSU,0,China
VER,33,China
ZHO,0,China
ALB,0,Imola
ALO,0,Imola
BEA,0,Imola
BOT,0,Imola
GAS,0,Imola
HAM,8,Imola
HUL,0,Imola
LEC,15,Imola
MAG,0,Imola
NOR,18,Imola
OCO,0,Imola
PER,4,Imola
PIA,12,Imola
RIC,0,Imola
RUS,7,Imola
SAI,10,Imola
SAR,0,Imola
STR,2,Imola
TSU,1,Imola
VER,25,Imola
ZHO,0,Imola
ALB,0,Japan
ALO,8,Japan
BEA,0,Japan
BOT,0,Japan
GAS,0,Japan
HAM,2,Japan
HUL,0,Japan
LEC,12,Japan
MAG,0,Japan
NOR,10,Japan
OCO,0,Japan
PER,18,Japan
PIA,4,Japan
RIC,0,Japan
RUS,6,Japan
SAI,15,Japan
SAR,0,Japan
STR,0,Japan
TSU,1,Japan
VER,26,Japan
ZHO,0,Japan
ALB,0,Miami
ALO,2,Miami
BEA,0,Miami
BOT,0,Miami
GAS,0,Miami
HAM,8,Miami
HUL,2,Miami
LEC,22,Miami
MAG,0,Miami
NOR,25,Miami
OCO,1,Miami
PER,18,Miami
PIA,3,Miami
RIC,5,Miami
RUS,4,Miami
SAI,14,Miami
SAR,0,Miami
STR,0,Miami
TSU,7,Miami
VER,26,Miami
ZHO,0,Miami
ALB,2,Monaco
ALO,0,Monaco
BOT,0,Monaco
GAS,1,Monaco
HAM,7,Monaco
HUL,0,Monaco
LEC,25,Monaco
MAG,0,Monaco
NOR,12,Monaco
OCO,0,Monaco
PER,0,Monaco
PIA,18,Monaco
RIC,0,Monaco
RUS,10,Monaco
SAI,15,Monaco
SAR,0,Monaco
STR,0,Monaco
TSU,4,Monaco
VER,8,Monaco
ZHO,0,Monaco
ALB,0,Saudi Arabia
ALO,10,Saudi Arabia
BEA,6,Saudi Arabia
BOT,0,Saudi Arabia
GAS,0,Saudi Arabia
HAM,2,Saudi Arabia
HUL,1,Saudi Arabia
LEC,16,Saudi Arabia
MAG,0,Saudi Arabia
NOR,4,Saudi Arabia
OCO,0,Saudi Arabia
PER,18,Saudi Arabia
PIA,12,Saudi Arabia
RIC,0,Saudi Arabia
RUS,8,Saudi Arabia
SAI,0,Saudi Arabia
SAR,0,Saudi Arabia
STR,0,Saudi Arabia
TSU,0,Saudi Arabia
VER,25,Saudi Arabia
ZHO,0,Saudi Arabia
VER,25,Canada
NOR,18,Canada
RUS,15,Canada
HAM,13,Canada
PIA,10,Canada
ALO,8,Canada
STR,6,Canada
RIC,4,Canada
GAS,2,Canada
OCO,1,Canada
HUL,0,Canada
MAG,0,Canada
BOT,0,Canada
TSU,0,Canada
ZHO,0,Canada
SAI,0,Canada
ALB,0,Canada
PER,0,Canada
LEC,0,Canada
SAR,0,Canada
VER,25,Spain
NOR,19,Spain
HAM,15,Spain
RUS,12,Spain
LEC,10,Spain
SAI,8,Spain
PIA,6,Spain
PER,4,Spain
GAS,2,Spain
OCO,1,Spain
HUL,0,Spain
ALO,0,Spain
ZHO,0,Spain
STR,0,Spain
RIC,0,Spain
BOT,0,Spain
MAG,0,Spain
ALB,0,Spain
TSU,0,Spain
SAR,0,Spain
RUS,30,Austria
PIA,25,Austria
SAI,19,Austria
HAM,15,Austria
VER,18,Austria
HUL,8,Austria
PER,7,Austria
MAG,4,Austria
RIC,2,Austria
GAS,1,Austria
LEC,2,Austria
OCO,0,Austria
STR,0,Austria
TSU,0,Austria
ALB,0,Austria
BOT,0,Austria
ZHO,0,Austria
ALO,0,Austria
SAR,0,Austria
NOR,6,Austria
HAM,25,Great Britain
VER,18,Great Britain
NOR,15,Great Britain
PIA,12,Great Britain
SAI,11,Great Britain
HUL,8,Great Britain
STR,6,Great Britain
ALO,4,Great Britain
ALB,2,Great Britain
TSU,1,Great Britain
SAR,0,Great Britain
MAG,0,Great Britain
RIC,0,Great Britain
LEC,0,Great Britain
BOT,0,Great Britain
OCO,0,Great Britain
PER,0,Great Britain
ZHO,0,Great Britain
RUS,0,Great Britain
GAS,0,Great Britain
PIA,25,Hungary
NOR,18,Hungary
HAM,15,Hungary
LEC,12,Hungary
VER,10,Hungary
SAI,8,Hungary
PER,6,Hungary
RUS,5,Hungary
TSU,2,Hungary
STR,1,Hungary
ALO,0,Hungary
RIC,0,Hungary
HUL,0,Hungary
ALB,0,Hungary
MAG,0,Hungary
BOT,0,Hungary
SAR,0,Hungary
OCO,0,Hungary
ZHO,0,Hungary
GAS,0,Hungary
HAM,25,Belgium
PIA,18,Belgium
LEC,15,Belgium
VER,12,Belgium
NOR,10,Belgium
SAI,8,Belgium
PER,7,Belgium
ALO,4,Belgium
OCO,2,Belgium
RIC,1,Belgium
STR,0,Belgium
ALB,0,Belgium
GAS,0,Belgium
MAG,0,Belgium
BOT,0,Belgium
TSU,0,Belgium
SAR,0,Belgium
HUL,0,Belgium
ZHO,0,Belgium
RUS,0,Belgium